Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (33) elementos_array -> LLAVE_IZQ . lista_valores LLAVE_DER
    (34) lista_valores -> . NUMERO
    (35) lista_valores -> . NUMERO COMA lista_valores

    NUMERO          shift and go to state 134

    lista_valores                  shift and go to state 133

state 130

    (32) lista_identificadores -> IDENTIFICADOR ASIGNACION expresion COMA lista_identificadores .

    PUNTO_Y_COMA    reduce using rule 32 (lista_identificadores -> IDENTIFICADOR ASIGNACION expresion COMA lista_identificadores .)


state 131

    (40) asignacion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER ASIGNACION expresion .
    (46) expresion -> expresion . SUMA expresion
    (47) expresion -> expresion . RESTA expresion
    (48) expresion -> expresion . PRODUCTO expresion
    (49) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 40 (asignacion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER ASIGNACION expresion .)
    PARENTESIS_DER  reduce using rule 40 (asignacion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER ASIGNACION expresion .)
    SUMA            shift and go to state 90
    RESTA           shift and go to state 91
    PRODUCTO        shift and go to state 92
    DIVISION        shift and go to state 93


state 132

    (68) iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA . asignacion PARENTESIS_DER bloque
    (39) asignacion -> . IDENTIFICADOR ASIGNACION expresion
    (40) asignacion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER ASIGNACION expresion
    (41) asignacion -> . IDENTIFICADOR INCREMENTO

    IDENTIFICADOR   shift and go to state 136

    asignacion                     shift and go to state 135

state 133

    (33) elementos_array -> LLAVE_IZQ lista_valores . LLAVE_DER

    LLAVE_DER       shift and go to state 137


state 134

    (34) lista_valores -> NUMERO .
    (35) lista_valores -> NUMERO . COMA lista_valores

    LLAVE_DER       reduce using rule 34 (lista_valores -> NUMERO .)
    COMA            shift and go to state 138


state 135

    (68) iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 139


state 136

    (39) asignacion -> IDENTIFICADOR . ASIGNACION expresion
    (40) asignacion -> IDENTIFICADOR . CORCHETE_IZQ expresion CORCHETE_DER ASIGNACION expresion
    (41) asignacion -> IDENTIFICADOR . INCREMENTO

    ASIGNACION      shift and go to state 65
    CORCHETE_IZQ    shift and go to state 66
    INCREMENTO      shift and go to state 67


state 137

    (33) elementos_array -> LLAVE_IZQ lista_valores LLAVE_DER .

    PUNTO_Y_COMA    reduce using rule 33 (elementos_array -> LLAVE_IZQ lista_valores LLAVE_DER .)


state 138

    (35) lista_valores -> NUMERO COMA . lista_valores
    (34) lista_valores -> . NUMERO
    (35) lista_valores -> . NUMERO COMA lista_valores

    NUMERO          shift and go to state 134

    lista_valores                  shift and go to state 140

state 139

    (68) iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER . bloque
    (19) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (20) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 30

    bloque                         shift and go to state 141

state 140

    (35) lista_valores -> NUMERO COMA lista_valores .

    LLAVE_DER       reduce using rule 35 (lista_valores -> NUMERO COMA lista_valores .)


state 141

    (68) iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .

    IDENTIFICADOR   reduce using rule 68 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    IMPRIMIR        reduce using rule 68 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    RETORNAR        reduce using rule 68 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    SI              reduce using rule 68 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    PARA            reduce using rule 68 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    ENTERO          reduce using rule 68 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    VACIO           reduce using rule 68 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 68 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)

